Global:

  Symbol     Redirected to
  Marking symbol .near_func.text12                    (27 OLED.o)
  Marking symbol .debug_line81                        (127 OLED.o)
  Marking symbol .iar.debug_line80                    (128 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc155                        (126 OLED.o)
    Marking fragment #890 .debug_loc (155 OLED.o)
  Marking symbol .near_func.text12                    (27 OLED.o)
  Marking symbol .near_func.text12                    (27 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc155                        (126 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc155                        (126 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc155                        (126 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc155                        (126 OLED.o)
Marking from fragment #890 .debug_loc (155 OLED.o)
Marking from fragment #832 .debug_line (81 OLED.o)
  Marking symbol .near_func.text12                    (27 OLED.o)
Marking from fragment #831 .iar.debug_line (80 OLED.o)
  Marking symbol .near_func.text12                    (27 OLED.o)
  Marking symbol .debug_info82                        (129 OLED.o)
Marking from fragment #830 .debug_frame (78 OLED.o)
  Marking symbol .debug_frame78                       (28 OLED.o)
  Marking symbol .near_func.text12                    (27 OLED.o)
Marking from fragment #829 .debug_info (77 OLED.o)
  Marking symbol .debug_abbrev168                     (85 OLED.o)
  Marking symbol .near_func.text11                    (24 OLED.o)
  Marking symbol .near_func.text11                    (24 OLED.o)
  Marking symbol .debug_line76                        (123 OLED.o)
  Marking symbol .iar.debug_line75                    (124 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc154                        (122 OLED.o)
    Marking fragment #889 .debug_loc (154 OLED.o)
  Marking symbol .near_func.text11                    (24 OLED.o)
  Marking symbol .near_func.text11                    (24 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc154                        (122 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc154                        (122 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc154                        (122 OLED.o)
Marking from fragment #889 .debug_loc (154 OLED.o)
Marking from fragment #828 .debug_line (76 OLED.o)
  Marking symbol .near_func.text11                    (24 OLED.o)
Marking from fragment #827 .iar.debug_line (75 OLED.o)
  Marking symbol .near_func.text11                    (24 OLED.o)
  Marking symbol .debug_info77                        (125 OLED.o)
  Marking symbol .debug_info52                        (105 OLED.o)
  Marking symbol .debug_info72                        (121 OLED.o)
  Marking symbol .debug_info67                        (117 OLED.o)
Marking from fragment #826 .debug_frame (73 OLED.o)
  Marking symbol .debug_frame73                       (25 OLED.o)
  Marking symbol .near_func.text11                    (24 OLED.o)
Marking from fragment #825 .debug_info (72 OLED.o)
  Marking symbol .debug_abbrev168                     (85 OLED.o)
  Marking symbol .near_func.text_14                   (22 OLED.o)
  Marking symbol .near_func.text_14                   (22 OLED.o)
  Marking symbol .debug_line71                        (119 OLED.o)
  Marking symbol .iar.debug_line70                    (120 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc156                        (118 OLED.o)
    Marking fragment #891 .debug_loc (156 OLED.o)
  Marking symbol .near_func.text_14                   (22 OLED.o)
  Marking symbol .near_func.text_14                   (22 OLED.o)
Marking from fragment #891 .debug_loc (156 OLED.o)
Marking from fragment #824 .debug_line (71 OLED.o)
  Marking symbol .near_func.text_14                   (22 OLED.o)
Marking from fragment #823 .iar.debug_line (70 OLED.o)
  Marking symbol .near_func.text_14                   (22 OLED.o)
  Marking symbol .debug_info72                        (121 OLED.o)
  Marking symbol .debug_info52                        (105 OLED.o)
Marking from fragment #822 .debug_frame (68 OLED.o)
  Marking symbol .debug_frame68                       (23 OLED.o)
  Marking symbol .near_func.text_14                   (22 OLED.o)
Marking from fragment #821 .debug_info (67 OLED.o)
  Marking symbol .debug_abbrev168                     (85 OLED.o)
  Marking symbol .near_func.text_13                   (20 OLED.o)
  Marking symbol .near_func.text_13                   (20 OLED.o)
  Marking symbol .debug_line66                        (115 OLED.o)
  Marking symbol .iar.debug_line65                    (116 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc153                        (114 OLED.o)
    Marking fragment #888 .debug_loc (153 OLED.o)
  Marking symbol .near_func.text_13                   (20 OLED.o)
  Marking symbol .near_func.text_13                   (20 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc153                        (114 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc153                        (114 OLED.o)
Marking from fragment #888 .debug_loc (153 OLED.o)
Marking from fragment #820 .debug_line (66 OLED.o)
  Marking symbol .near_func.text_13                   (20 OLED.o)
Marking from fragment #819 .iar.debug_line (65 OLED.o)
  Marking symbol .near_func.text_13                   (20 OLED.o)
  Marking symbol .debug_info67                        (117 OLED.o)
  Marking symbol I2C_SendNByte                    Glb (80 I2C.o)
Marking from fragment #818 .debug_frame (63 OLED.o)
  Marking symbol .debug_frame63                       (21 OLED.o)
  Marking symbol .near_func.text_13                   (20 OLED.o)
Marking from fragment #817 .debug_info (62 OLED.o)
  Marking symbol .debug_abbrev168                     (85 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
  Marking symbol .debug_line61                        (111 OLED.o)
  Marking symbol .iar.debug_line60                    (112 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
Marking from fragment #816 .debug_line (61 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
Marking from fragment #815 .iar.debug_line (60 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
  Marking symbol .debug_info57                        (110 OLED.o)
  Marking symbol .debug_info52                        (105 OLED.o)
  Marking symbol OLED_Init                        Glb (216 OLED.o)
Marking from fragment #814 .debug_frame (58 OLED.o)
  Marking symbol .debug_frame58                       (19 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
Marking from fragment #813 .debug_info (57 OLED.o)
  Marking symbol .debug_abbrev168                     (85 OLED.o)
  Marking symbol .near_func.text_11                   (16 OLED.o)
  Marking symbol .near_func.text_11                   (16 OLED.o)
  Marking symbol .debug_line56                        (108 OLED.o)
  Marking symbol .iar.debug_line55                    (109 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc144                        (106 OLED.o)
  Marking symbol .debug_ranges146                     (107 OLED.o)
Marking from fragment #812 .debug_line (56 OLED.o)
  Marking symbol .near_func.text_11                   (16 OLED.o)
Marking from fragment #811 .iar.debug_line (55 OLED.o)
  Marking symbol .near_func.text_11                   (16 OLED.o)
  Marking symbol .debug_info57                        (110 OLED.o)
  Marking symbol .debug_info34                        (94 OLED.o)
  Marking symbol .debug_info52                        (105 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
Marking from fragment #810 .debug_frame (53 OLED.o)
  Marking symbol .debug_frame53                       (17 OLED.o)
  Marking symbol .near_func.text_11                   (16 OLED.o)
Marking from fragment #809 .debug_info (52 OLED.o)
  Marking symbol .debug_abbrev168                     (85 OLED.o)
  Marking symbol .near_func.text10                    (13 OLED.o)
  Marking symbol .near_func.text10                    (13 OLED.o)
  Marking symbol .debug_line51                        (103 OLED.o)
  Marking symbol .iar.debug_line50                    (104 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc152                        (102 OLED.o)
    Marking fragment #887 .debug_loc (152 OLED.o)
  Marking symbol .near_func.text10                    (13 OLED.o)
  Marking symbol .near_func.text10                    (13 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc152                        (102 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc152                        (102 OLED.o)
Marking from fragment #887 .debug_loc (152 OLED.o)
Marking from fragment #808 .debug_line (51 OLED.o)
  Marking symbol .near_func.text10                    (13 OLED.o)
Marking from fragment #807 .iar.debug_line (50 OLED.o)
  Marking symbol .near_func.text10                    (13 OLED.o)
  Marking symbol .debug_info52                        (105 OLED.o)
  Marking symbol I2C_SendNByte                    Glb (80 I2C.o)
Marking from fragment #806 .debug_frame (48 OLED.o)
  Marking symbol .debug_frame48                       (14 OLED.o)
  Marking symbol .near_func.text10                    (13 OLED.o)
Marking from fragment #801 .debug_info (42 OLED.o)
  Marking symbol .debug_abbrev168                     (85 OLED.o)
  Marking symbol .near_func.text_8                    (6 OLED.o)
  Marking symbol .near_func.text_8                    (6 OLED.o)
  Marking symbol .debug_line41                        (95 OLED.o)
  Marking symbol .iar.debug_line40                    (96 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
Marking from fragment #800 .debug_line (41 OLED.o)
  Marking symbol .near_func.text_8                    (6 OLED.o)
Marking from fragment #799 .iar.debug_line (40 OLED.o)
  Marking symbol .near_func.text_8                    (6 OLED.o)
  Marking symbol .debug_info34                        (94 OLED.o)
  Marking symbol OLED_Reset                       Glb (218 OLED.o)
Marking from fragment #798 .debug_frame (38 OLED.o)
  Marking symbol .debug_frame38                       (10 OLED.o)
  Marking symbol .near_func.text_8                    (6 OLED.o)
Marking from fragment #795 .debug_info (34 OLED.o)
  Marking symbol .debug_abbrev168                     (85 OLED.o)
  Marking symbol .near_func.text9                     (4 OLED.o)
  Marking symbol .near_func.text9                     (4 OLED.o)
  Marking symbol .debug_line33                        (92 OLED.o)
  Marking symbol .iar.debug_line32                    (93 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .debug_loc148                        (90 OLED.o)
  Marking symbol .debug_ranges150                     (91 OLED.o)
Marking from fragment #794 .debug_line (33 OLED.o)
  Marking symbol .near_func.text9                     (4 OLED.o)
Marking from fragment #793 .iar.debug_line (32 OLED.o)
  Marking symbol .near_func.text9                     (4 OLED.o)
  Marking symbol .debug_info34                        (94 OLED.o)
  Marking symbol Delay                            Glb (66 Timers.o)
  Marking symbol .near_func.text_8                    (6 OLED.o)
Marking from fragment #792 .debug_frame (30 OLED.o)
  Marking symbol .debug_frame30                       (5 OLED.o)
  Marking symbol .near_func.text9                     (4 OLED.o)
Marking from fragment #791 .debug_info (29 OLED.o)
  Marking symbol .debug_abbrev168                     (85 OLED.o)
  Marking symbol .debug_line6                         (87 OLED.o)
  Marking symbol .debug_macinfo167                    (88 OLED.o)
  Marking symbol .debug_info7                         (86 OLED.o)
  Marking symbol .near.rodata8                        (3 OLED.o)
Marking from fragment #765 .iar.debug_frame (342 main.o)
  Marking symbol .near_func.text29                    (84 main.o)
  Marking symbol .debug_frame147                      (85 main.o)
  Marking symbol .debug_info151                       (183 main.o)
Marking from fragment #764 .iar.debug_frame (340 main.o)
  Marking symbol .near_func.text28                    (81 main.o)
  Marking symbol .debug_frame142                      (82 main.o)
  Marking symbol .debug_info146                       (179 main.o)
Marking from fragment #763 .iar.debug_frame (338 main.o)
  Marking symbol .near_func.text27                    (78 main.o)
  Marking symbol .debug_frame137                      (79 main.o)
  Marking symbol .debug_info141                       (175 main.o)
Marking from fragment #761 .iar.debug_frame (334 main.o)
  Marking symbol .near_func.text25                    (71 main.o)
  Marking symbol .iar.debug_frame44                   (21 main.o)
    Marking fragment #593 .iar.debug_frame (44 main.o)
  Marking symbol .debug_info126                       (164 main.o)
  Marking symbol .near_func.text24                    (69 main.o)
Marking from fragment #593 .iar.debug_frame (44 main.o)
  Marking symbol .iar.debug_frame45                   (22 main.o)
    Marking fragment #594 .iar.debug_frame (45 main.o)
Marking from fragment #594 .iar.debug_frame (45 main.o)
Marking from fragment #760 .iar.debug_frame (332 main.o)
  Marking symbol .near_func.text24                    (69 main.o)
  Marking symbol .debug_frame122                      (70 main.o)
  Marking symbol .debug_info126                       (164 main.o)
Marking from fragment #754 .iar.debug_frame (320 main.o)
  Marking symbol .near_func.text19                    (13 main.o)
  Marking symbol .iar.debug_frame44                   (21 main.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol .debug_info86                        (136 main.o)
    Marking fragment #626 .debug_info (86 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .near_func.text_23                   (49 main.o)
Marking from fragment #626 .debug_info (86 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
    Marking fragment #701 .debug_abbrev (183 main.o)
  Marking symbol .near_func.text_23                   (49 main.o)
  Marking symbol .near_func.text_23                   (49 main.o)
  Marking symbol .debug_line85                        (134 main.o)
    Marking fragment #625 .debug_line (85 main.o)
  Marking symbol .iar.debug_line84                    (135 main.o)
  Marking symbol .debug_info7                         (92 main.o)
    Marking fragment #557 .debug_info (7 main.o)
  Marking symbol .debug_loc163                        (131 main.o)
  Marking symbol .debug_ranges165                     (132 main.o)
  Marking symbol .debug_info167                       (133 main.o)
    Marking fragment #689 .debug_info (167 main.o)
  Marking symbol .near_func.text_23                   (49 main.o)
  Marking symbol .near_func.text_23                   (49 main.o)
  Marking symbol .debug_info167                       (133 main.o)
  Marking symbol .debug_loc163                        (131 main.o)
Marking from fragment #689 .debug_info (167 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .debug_line6                         (93 main.o)
    Marking fragment #556 .debug_line (6 main.o)
  Marking symbol .debug_macinfo182                    (94 main.o)
    Marking fragment #700 .debug_macinfo (182 main.o)
  Marking symbol .debug_info7                         (92 main.o)
  Marking symbol .debug_info7                         (92 main.o)
Marking from fragment #700 .debug_macinfo (182 main.o)
Marking from fragment #556 .debug_line (6 main.o)
Marking from fragment #557 .debug_info (7 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .debug_line6                         (93 main.o)
  Marking symbol .debug_macinfo182                    (94 main.o)
Marking from fragment #625 .debug_line (85 main.o)
  Marking symbol .near_func.text_23                   (49 main.o)
Marking from fragment #701 .debug_abbrev (183 main.o)
Marking from fragment #753 .iar.debug_frame (318 main.o)
  Marking symbol .near_func.text18                    (12 main.o)
  Marking symbol .iar.debug_frame44                   (21 main.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol .debug_info86                        (136 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .near_func.text_23                   (49 main.o)
Marking from fragment #750 .iar.debug_frame (312 main.o)
  Marking symbol .near_func.text_21                   (16 main.o)
  Marking symbol .iar.debug_frame44                   (21 main.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol .debug_info56                        (114 main.o)
    Marking fragment #602 .debug_info (56 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .near_func.text17                    (25 main.o)
Marking from fragment #602 .debug_info (56 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text17                    (25 main.o)
  Marking symbol .near_func.text17                    (25 main.o)
  Marking symbol .debug_line55                        (112 main.o)
    Marking fragment #601 .debug_line (55 main.o)
  Marking symbol .iar.debug_line54                    (113 main.o)
  Marking symbol .debug_info7                         (92 main.o)
  Marking symbol .debug_loc168                        (110 main.o)
  Marking symbol .debug_ranges170                     (111 main.o)
Marking from fragment #601 .debug_line (55 main.o)
  Marking symbol .near_func.text17                    (25 main.o)
Marking from fragment #749 .iar.debug_frame (310 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
  Marking symbol .iar.debug_frame44                   (21 main.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol .debug_info56                        (114 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .near_func.text17                    (25 main.o)
  Marking symbol .near_func.text_21                   (16 main.o)
Marking from fragment #748 .iar.debug_frame (308 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
  Marking symbol .iar.debug_frame44                   (21 main.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol .debug_info56                        (114 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .near_func.text17                    (25 main.o)
Marking from fragment #747 .iar.debug_frame (306 main.o)
  Marking symbol .near_func.text_18                   (14 main.o)
  Marking symbol .iar.debug_frame44                   (21 main.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol .debug_info56                        (114 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .near_func.text17                    (25 main.o)
Marking from fragment #745 .iar.debug_frame (302 main.o)
  Marking symbol .near_func.text16                    (17 main.o)
  Marking symbol .iar.debug_frame44                   (21 main.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
Marking from fragment #744 .iar.debug_frame (300 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .debug_frame39                       (11 main.o)
  Marking symbol .debug_info43                        (106 main.o)
Marking from fragment #741 .debug_aranges (291 main.o)
  Marking symbol .debug_info151                       (183 main.o)
  Marking symbol .near_func.text29                    (84 main.o)
Marking from fragment #740 .debug_pubnames (289 main.o)
  Marking symbol .debug_info151                       (183 main.o)
Marking from fragment #739 .debug_aranges (286 main.o)
  Marking symbol .debug_info146                       (179 main.o)
  Marking symbol .near_func.text28                    (81 main.o)
Marking from fragment #738 .debug_pubnames (284 main.o)
  Marking symbol .debug_info146                       (179 main.o)
Marking from fragment #737 .debug_aranges (281 main.o)
  Marking symbol .debug_info141                       (175 main.o)
  Marking symbol .near_func.text27                    (78 main.o)
Marking from fragment #736 .debug_pubnames (279 main.o)
  Marking symbol .debug_info141                       (175 main.o)
Marking from fragment #733 .debug_aranges (271 main.o)
  Marking symbol .debug_info131                       (167 main.o)
  Marking symbol .near_func.text25                    (71 main.o)
Marking from fragment #732 .debug_aranges (268 main.o)
  Marking symbol .debug_info126                       (164 main.o)
  Marking symbol .near_func.text24                    (69 main.o)
Marking from fragment #731 .debug_pubnames (266 main.o)
  Marking symbol .debug_info126                       (164 main.o)
Marking from fragment #723 .debug_aranges (244 main.o)
  Marking symbol .debug_info96                        (142 main.o)
  Marking symbol .near_func.text19                    (13 main.o)
Marking from fragment #722 .debug_aranges (241 main.o)
  Marking symbol .debug_info91                        (139 main.o)
  Marking symbol .near_func.text18                    (12 main.o)
Marking from fragment #717 .debug_aranges (228 main.o)
  Marking symbol .debug_info76                        (126 main.o)
  Marking symbol .near_func.text_21                   (16 main.o)
Marking from fragment #716 .debug_aranges (225 main.o)
  Marking symbol .debug_info71                        (123 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
Marking from fragment #715 .debug_aranges (222 main.o)
  Marking symbol .debug_info66                        (120 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
Marking from fragment #714 .debug_aranges (219 main.o)
  Marking symbol .debug_info61                        (117 main.o)
  Marking symbol .near_func.text_18                   (14 main.o)
Marking from fragment #711 .debug_aranges (211 main.o)
  Marking symbol .debug_info51                        (109 main.o)
  Marking symbol .near_func.text16                    (17 main.o)
Marking from fragment #710 .debug_aranges (208 main.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
Marking from fragment #709 .debug_pubnames (206 main.o)
  Marking symbol .debug_info43                        (106 main.o)
Marking from fragment #707 .debug_pubnames (200 main.o)
  Marking symbol .debug_info38                        (100 main.o)
Marking from fragment #706 .debug_pubnames (197 main.o)
  Marking symbol .debug_info37                        (99 main.o)
Marking from fragment #705 .debug_pubnames (194 main.o)
  Marking symbol .debug_info36                        (98 main.o)
Marking from fragment #704 .debug_pubnames (191 main.o)
  Marking symbol .debug_info32                        (97 main.o)
Marking from fragment #703 .debug_pubnames (188 main.o)
  Marking symbol .debug_info35                        (96 main.o)
Marking from fragment #702 .debug_pubnames (185 main.o)
  Marking symbol .debug_info34                        (95 main.o)
Marking from fragment #693 .debug_ranges (174 main.o)
  Marking symbol .near_func.text25                    (71 main.o)
Marking from fragment #692 .debug_loc (172 main.o)
  Marking symbol .near_func.text25                    (71 main.o)
Marking from fragment #691 .debug_ranges (170 main.o)
  Marking symbol .near_func.text_18                   (14 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
  Marking symbol .near_func.text_21                   (16 main.o)
Marking from fragment #690 .debug_loc (168 main.o)
  Marking symbol .near_func.text_18                   (14 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
  Marking symbol .near_func.text_21                   (16 main.o)
Marking from fragment #688 .debug_ranges (165 main.o)
  Marking symbol .near_func.text22                    (53 main.o)
  Marking symbol .near_func.text_25                   (52 main.o)
  Marking symbol .near_func.text23                    (51 main.o)
  Marking symbol .near_func.text18                    (12 main.o)
  Marking symbol .near_func.text19                    (13 main.o)
Marking from fragment #687 .debug_loc (163 main.o)
  Marking symbol .near_func.text22                    (53 main.o)
  Marking symbol .near_func.text_25                   (52 main.o)
  Marking symbol .near_func.text23                    (51 main.o)
  Marking symbol .near_func.text18                    (12 main.o)
  Marking symbol .near_func.text19                    (13 main.o)
Marking from fragment #684 .debug_ranges (159 main.o)
  Marking symbol .near_func.text16                    (17 main.o)
  Marking symbol .near_func.text_18                   (14 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
  Marking symbol .near_func.text_21                   (16 main.o)
  Marking symbol .near_func.text18                    (12 main.o)
  Marking symbol .near_func.text19                    (13 main.o)
Marking from fragment #683 .debug_loc (157 main.o)
  Marking symbol .near_func.text16                    (17 main.o)
  Marking symbol .near_func.text_18                   (14 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
  Marking symbol .near_func.text_21                   (16 main.o)
  Marking symbol .near_func.text18                    (12 main.o)
  Marking symbol .near_func.text19                    (13 main.o)
Marking from fragment #678 .debug_info (151 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text29                    (84 main.o)
  Marking symbol .near_func.text29                    (84 main.o)
  Marking symbol .debug_line150                       (181 main.o)
  Marking symbol .iar.debug_line149                   (182 main.o)
  Marking symbol .debug_info7                         (92 main.o)
  Marking symbol .debug_loc179                        (180 main.o)
    Marking fragment #697 .debug_loc (179 main.o)
  Marking symbol .near_func.text29                    (84 main.o)
  Marking symbol .near_func.text29                    (84 main.o)
  Marking symbol .debug_info7                         (92 main.o)
  Marking symbol .debug_loc179                        (180 main.o)
Marking from fragment #697 .debug_loc (179 main.o)
Marking from fragment #677 .debug_line (150 main.o)
  Marking symbol .near_func.text29                    (84 main.o)
Marking from fragment #676 .iar.debug_line (149 main.o)
  Marking symbol .near_func.text29                    (84 main.o)
  Marking symbol .debug_info151                       (183 main.o)
Marking from fragment #675 .debug_frame (147 main.o)
  Marking symbol .debug_frame147                      (85 main.o)
  Marking symbol .near_func.text29                    (84 main.o)
Marking from fragment #674 .debug_info (146 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text28                    (81 main.o)
  Marking symbol .near_func.text28                    (81 main.o)
  Marking symbol .debug_line145                       (177 main.o)
  Marking symbol .iar.debug_line144                   (178 main.o)
  Marking symbol .debug_info7                         (92 main.o)
  Marking symbol .debug_loc178                        (176 main.o)
    Marking fragment #696 .debug_loc (178 main.o)
  Marking symbol .near_func.text28                    (81 main.o)
  Marking symbol .near_func.text28                    (81 main.o)
  Marking symbol .debug_info7                         (92 main.o)
  Marking symbol .debug_loc178                        (176 main.o)
Marking from fragment #696 .debug_loc (178 main.o)
Marking from fragment #673 .debug_line (145 main.o)
  Marking symbol .near_func.text28                    (81 main.o)
Marking from fragment #672 .iar.debug_line (144 main.o)
  Marking symbol .near_func.text28                    (81 main.o)
  Marking symbol .debug_info146                       (179 main.o)
Marking from fragment #671 .debug_frame (142 main.o)
  Marking symbol .debug_frame142                      (82 main.o)
  Marking symbol .near_func.text28                    (81 main.o)
Marking from fragment #670 .debug_info (141 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text27                    (78 main.o)
  Marking symbol .near_func.text27                    (78 main.o)
  Marking symbol .debug_line140                       (173 main.o)
  Marking symbol .iar.debug_line139                   (174 main.o)
  Marking symbol .debug_info7                         (92 main.o)
  Marking symbol .debug_loc177                        (172 main.o)
    Marking fragment #695 .debug_loc (177 main.o)
  Marking symbol .near_func.text27                    (78 main.o)
  Marking symbol .near_func.text27                    (78 main.o)
Marking from fragment #695 .debug_loc (177 main.o)
Marking from fragment #669 .debug_line (140 main.o)
  Marking symbol .near_func.text27                    (78 main.o)
Marking from fragment #668 .iar.debug_line (139 main.o)
  Marking symbol .near_func.text27                    (78 main.o)
  Marking symbol .debug_info141                       (175 main.o)
Marking from fragment #667 .debug_frame (137 main.o)
  Marking symbol .debug_frame137                      (79 main.o)
  Marking symbol .near_func.text27                    (78 main.o)
Marking from fragment #662 .debug_info (131 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text25                    (71 main.o)
  Marking symbol .near_func.text25                    (71 main.o)
  Marking symbol .debug_line130                       (165 main.o)
  Marking symbol .iar.debug_line129                   (166 main.o)
  Marking symbol .debug_info7                         (92 main.o)
Marking from fragment #661 .debug_line (130 main.o)
  Marking symbol .near_func.text25                    (71 main.o)
Marking from fragment #660 .iar.debug_line (129 main.o)
  Marking symbol .near_func.text25                    (71 main.o)
  Marking symbol .debug_info126                       (164 main.o)
  Marking symbol .debug_info151                       (183 main.o)
  Marking symbol ButtonISR                        Glb (225 main.o)
Marking from fragment #659 .debug_frame (127 main.o)
  Marking symbol .debug_frame127                      (73 main.o)
  Marking symbol .near_func.text25                    (71 main.o)
Marking from fragment #658 .debug_info (126 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text24                    (69 main.o)
  Marking symbol .near_func.text24                    (69 main.o)
  Marking symbol .debug_line125                       (162 main.o)
  Marking symbol .iar.debug_line124                   (163 main.o)
  Marking symbol .debug_info7                         (92 main.o)
  Marking symbol .debug_loc172                        (160 main.o)
  Marking symbol .debug_ranges174                     (161 main.o)
Marking from fragment #657 .debug_line (125 main.o)
  Marking symbol .near_func.text24                    (69 main.o)
Marking from fragment #656 .iar.debug_line (124 main.o)
  Marking symbol .near_func.text24                    (69 main.o)
  Marking symbol .debug_info126                       (164 main.o)
  Marking symbol Delay                            Glb (66 Timers.o)
  Marking symbol .near_func.text25                    (71 main.o)
Marking from fragment #655 .debug_frame (122 main.o)
  Marking symbol .debug_frame122                      (70 main.o)
  Marking symbol .near_func.text24                    (69 main.o)
Marking from fragment #634 .debug_info (96 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text19                    (13 main.o)
  Marking symbol .near_func.text19                    (13 main.o)
  Marking symbol .debug_line95                        (140 main.o)
  Marking symbol .iar.debug_line94                    (141 main.o)
  Marking symbol .debug_info7                         (92 main.o)
Marking from fragment #633 .debug_line (95 main.o)
  Marking symbol .near_func.text19                    (13 main.o)
Marking from fragment #632 .iar.debug_line (94 main.o)
  Marking symbol .near_func.text19                    (13 main.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol BMP_read                         Glb (276 BMP.o)
  Marking symbol .debug_info86                        (136 main.o)
  Marking symbol main                             Glb (239 main.o)
  Marking symbol StateMachine                     Glb (235 main.o)
Marking from fragment #631 .debug_frame (92 main.o)
  Marking symbol .debug_frame92                       (56 main.o)
  Marking symbol .near_func.text19                    (13 main.o)
Marking from fragment #630 .debug_info (91 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text18                    (12 main.o)
  Marking symbol .near_func.text18                    (12 main.o)
  Marking symbol .debug_line90                        (137 main.o)
  Marking symbol .iar.debug_line89                    (138 main.o)
