Global:

  Symbol     Redirected to
  Marking symbol .debug_info65                        (174 BMP.o)
  Marking symbol .near_func.text14                    (23 BMP.o)
Marking from fragment #156 .debug_pubnames (167 BMP.o)
  Marking symbol .debug_info65                        (174 BMP.o)
Marking from fragment #155 .debug_aranges (164 BMP.o)
  Marking symbol .debug_info60                        (168 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #154 .debug_aranges (161 BMP.o)
  Marking symbol .debug_info55                        (165 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
Marking from fragment #153 .debug_aranges (158 BMP.o)
  Marking symbol .debug_info50                        (162 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
Marking from fragment #152 .debug_aranges (155 BMP.o)
  Marking symbol .debug_info45                        (159 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
Marking from fragment #151 .debug_aranges (152 BMP.o)
  Marking symbol .debug_info40                        (156 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
Marking from fragment #150 .debug_aranges (149 BMP.o)
  Marking symbol .debug_info32                        (153 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
Marking from fragment #149 .debug_pubnames (147 BMP.o)
  Marking symbol .debug_info32                        (153 BMP.o)
Marking from fragment #146 .debug_ranges (142 BMP.o)
  Marking symbol .near_func.text_14                   (106 BMP.o)
  Marking symbol .near_func.text22                    (32 BMP.o)
  Marking symbol .near_func.text23                    (30 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
Marking from fragment #145 .debug_loc (140 BMP.o)
  Marking symbol .near_func.text_14                   (106 BMP.o)
  Marking symbol .near_func.text22                    (32 BMP.o)
  Marking symbol .near_func.text23                    (30 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
Marking from fragment #143 .debug_ranges (137 BMP.o)
  Marking symbol .near_func.text15                    (31 BMP.o)
  Marking symbol .near_func.text16                    (27 BMP.o)
  Marking symbol .near_func.text17                    (28 BMP.o)
  Marking symbol .near_func.text18                    (103 BMP.o)
  Marking symbol .near_func.text_14                   (106 BMP.o)
  Marking symbol .near_func.text19                    (29 BMP.o)
  Marking symbol .near_func.text20                    (25 BMP.o)
  Marking symbol .near_func.text21                    (26 BMP.o)
  Marking symbol .near_func.text22                    (32 BMP.o)
  Marking symbol .near_func.text23                    (30 BMP.o)
Marking from fragment #142 .debug_loc (135 BMP.o)
  Marking symbol .near_func.text15                    (31 BMP.o)
  Marking symbol .near_func.text16                    (27 BMP.o)
  Marking symbol .near_func.text17                    (28 BMP.o)
  Marking symbol .near_func.text18                    (103 BMP.o)
  Marking symbol .near_func.text_14                   (106 BMP.o)
  Marking symbol .near_func.text19                    (29 BMP.o)
  Marking symbol .near_func.text20                    (25 BMP.o)
  Marking symbol .near_func.text21                    (26 BMP.o)
  Marking symbol .near_func.text22                    (32 BMP.o)
  Marking symbol .near_func.text23                    (30 BMP.o)
Marking from fragment #141 .debug_ranges (133 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #140 .debug_loc (131 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #139 .debug_info (130 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
    Marking fragment #148 .debug_abbrev (145 BMP.o)
  Marking symbol .near_func.text26                    (137 BMP.o)
  Marking symbol .near_func.text26                    (137 BMP.o)
  Marking symbol .debug_line129                       (214 BMP.o)
  Marking symbol .iar.debug_line128                   (215 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
    Marking fragment #37 .debug_info (7 BMP.o)
  Marking symbol .debug_loc144                        (213 BMP.o)
    Marking fragment #147 .debug_loc (144 BMP.o)
  Marking symbol .near_func.text26                    (137 BMP.o)
  Marking symbol .near_func.text26                    (137 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc144                        (213 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #147 .debug_loc (144 BMP.o)
Marking from fragment #37 .debug_info (7 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .debug_line6                         (217 BMP.o)
    Marking fragment #36 .debug_line (6 BMP.o)
  Marking symbol .debug_macinfo214                    (218 BMP.o)
    Marking fragment #173 .debug_macinfo (214 BMP.o)
Marking from fragment #173 .debug_macinfo (214 BMP.o)
Marking from fragment #36 .debug_line (6 BMP.o)
Marking from fragment #148 .debug_abbrev (145 BMP.o)
Marking from fragment #138 .debug_line (129 BMP.o)
  Marking symbol .near_func.text26                    (137 BMP.o)
Marking from fragment #137 .iar.debug_line (128 BMP.o)
  Marking symbol .near_func.text26                    (137 BMP.o)
  Marking symbol .debug_info130                       (216 BMP.o)
Marking from fragment #136 .debug_frame (126 BMP.o)
  Marking symbol .debug_frame126                      (138 BMP.o)
  Marking symbol .near_func.text26                    (137 BMP.o)
Marking from fragment #135 .debug_info (125 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
  Marking symbol .debug_line124                       (210 BMP.o)
  Marking symbol .iar.debug_line123                   (211 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #134 .debug_line (124 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
Marking from fragment #133 .iar.debug_line (123 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
  Marking symbol .debug_info120                       (209 BMP.o)
  Marking symbol .near_func.text_14                   (106 BMP.o)
  Marking symbol BMP_altitude                     Glb (273 BMP.o)
Marking from fragment #132 .debug_frame (121 BMP.o)
  Marking symbol .debug_frame121                      (135 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
Marking from fragment #131 .debug_info (120 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text24                    (109 BMP.o)
  Marking symbol .near_func.text24                    (109 BMP.o)
  Marking symbol .debug_line119                       (207 BMP.o)
  Marking symbol .iar.debug_line118                   (208 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc140                        (205 BMP.o)
  Marking symbol .debug_ranges142                     (206 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc140                        (205 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc140                        (205 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc140                        (205 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #130 .debug_line (119 BMP.o)
  Marking symbol .near_func.text24                    (109 BMP.o)
Marking from fragment #129 .iar.debug_line (118 BMP.o)
  Marking symbol .near_func.text24                    (109 BMP.o)
  Marking symbol .debug_info120                       (209 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
  Marking symbol .near_func.text23                    (30 BMP.o)
  Marking symbol .near_func.text22                    (32 BMP.o)
Marking from fragment #128 .debug_frame (116 BMP.o)
  Marking symbol .debug_frame116                      (125 BMP.o)
  Marking symbol .near_func.text24                    (109 BMP.o)
Marking from fragment #127 .debug_info (115 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text23                    (30 BMP.o)
  Marking symbol .near_func.text23                    (30 BMP.o)
  Marking symbol .debug_line114                       (202 BMP.o)
  Marking symbol .iar.debug_line113                   (203 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #126 .debug_line (114 BMP.o)
  Marking symbol .near_func.text23                    (30 BMP.o)
Marking from fragment #125 .iar.debug_line (113 BMP.o)
  Marking symbol .near_func.text23                    (30 BMP.o)
  Marking symbol .debug_info65                        (174 BMP.o)
  Marking symbol .debug_info120                       (209 BMP.o)
  Marking symbol BMP_read                         Glb (275 BMP.o)
  Marking symbol BMP_altitude                     Glb (273 BMP.o)
Marking from fragment #124 .debug_frame (111 BMP.o)
  Marking symbol .debug_frame111                      (123 BMP.o)
  Marking symbol .near_func.text23                    (30 BMP.o)
Marking from fragment #123 .debug_info (110 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text22                    (32 BMP.o)
  Marking symbol .near_func.text22                    (32 BMP.o)
  Marking symbol .debug_line109                       (199 BMP.o)
  Marking symbol .iar.debug_line108                   (200 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #122 .debug_line (109 BMP.o)
  Marking symbol .near_func.text22                    (32 BMP.o)
Marking from fragment #121 .iar.debug_line (108 BMP.o)
  Marking symbol .near_func.text22                    (32 BMP.o)
  Marking symbol .debug_info65                        (174 BMP.o)
  Marking symbol .debug_info120                       (209 BMP.o)
  Marking symbol BMP_read                         Glb (275 BMP.o)
  Marking symbol BMP_altitude                     Glb (273 BMP.o)
Marking from fragment #120 .debug_frame (106 BMP.o)
  Marking symbol .debug_frame106                      (119 BMP.o)
  Marking symbol .near_func.text22                    (32 BMP.o)
Marking from fragment #119 .debug_info (105 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text21                    (26 BMP.o)
  Marking symbol .near_func.text21                    (26 BMP.o)
  Marking symbol .debug_line104                       (196 BMP.o)
  Marking symbol .iar.debug_line103                   (197 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #118 .debug_line (104 BMP.o)
  Marking symbol .near_func.text21                    (26 BMP.o)
Marking from fragment #117 .iar.debug_line (103 BMP.o)
  Marking symbol .near_func.text21                    (26 BMP.o)
  Marking symbol .debug_info65                        (174 BMP.o)
  Marking symbol BMP_read                         Glb (275 BMP.o)
Marking from fragment #116 .debug_frame (101 BMP.o)
  Marking symbol .debug_frame101                      (117 BMP.o)
  Marking symbol .near_func.text21                    (26 BMP.o)
Marking from fragment #115 .debug_info (100 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text20                    (25 BMP.o)
  Marking symbol .near_func.text20                    (25 BMP.o)
  Marking symbol .debug_line99                        (193 BMP.o)
  Marking symbol .iar.debug_line98                    (194 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #114 .debug_line (99 BMP.o)
  Marking symbol .near_func.text20                    (25 BMP.o)
Marking from fragment #113 .iar.debug_line (98 BMP.o)
  Marking symbol .near_func.text20                    (25 BMP.o)
  Marking symbol .debug_info65                        (174 BMP.o)
  Marking symbol BMP_read                         Glb (275 BMP.o)
Marking from fragment #112 .debug_frame (96 BMP.o)
  Marking symbol .debug_frame96                       (113 BMP.o)
  Marking symbol .near_func.text20                    (25 BMP.o)
Marking from fragment #111 .debug_info (95 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text19                    (29 BMP.o)
  Marking symbol .near_func.text19                    (29 BMP.o)
  Marking symbol .debug_line94                        (190 BMP.o)
  Marking symbol .iar.debug_line93                    (191 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #110 .debug_line (94 BMP.o)
  Marking symbol .near_func.text19                    (29 BMP.o)
Marking from fragment #109 .iar.debug_line (93 BMP.o)
  Marking symbol .near_func.text19                    (29 BMP.o)
  Marking symbol .debug_info65                        (174 BMP.o)
  Marking symbol .near_func.text18                    (103 BMP.o)
  Marking symbol .near_func.text_14                   (106 BMP.o)
  Marking symbol BMP_read                         Glb (275 BMP.o)
Marking from fragment #108 .debug_frame (91 BMP.o)
  Marking symbol .debug_frame91                       (111 BMP.o)
  Marking symbol .near_func.text19                    (29 BMP.o)
Marking from fragment #107 .debug_info (90 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text_14                   (106 BMP.o)
  Marking symbol .near_func.text_14                   (106 BMP.o)
  Marking symbol .debug_line89                        (187 BMP.o)
  Marking symbol .iar.debug_line88                    (188 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #106 .debug_line (89 BMP.o)
  Marking symbol .near_func.text_14                   (106 BMP.o)
Marking from fragment #105 .iar.debug_line (88 BMP.o)
  Marking symbol .near_func.text_14                   (106 BMP.o)
  Marking symbol .debug_info65                        (174 BMP.o)
  Marking symbol .debug_info120                       (209 BMP.o)
  Marking symbol .near_func.text19                    (29 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
  Marking symbol .near_func.text17                    (28 BMP.o)
Marking from fragment #104 .debug_frame (86 BMP.o)
  Marking symbol .debug_frame86                       (110 BMP.o)
  Marking symbol .near_func.text_14                   (106 BMP.o)
Marking from fragment #103 .debug_info (85 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text18                    (103 BMP.o)
  Marking symbol .near_func.text18                    (103 BMP.o)
  Marking symbol .debug_line84                        (184 BMP.o)
  Marking symbol .iar.debug_line83                    (185 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #102 .debug_line (84 BMP.o)
  Marking symbol .near_func.text18                    (103 BMP.o)
Marking from fragment #101 .iar.debug_line (83 BMP.o)
  Marking symbol .near_func.text18                    (103 BMP.o)
  Marking symbol .debug_info65                        (174 BMP.o)
  Marking symbol .near_func.text_14                   (106 BMP.o)
Marking from fragment #100 .debug_frame (81 BMP.o)
  Marking symbol .debug_frame81                       (105 BMP.o)
  Marking symbol .near_func.text18                    (103 BMP.o)
Marking from fragment #99 .debug_info (80 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text17                    (28 BMP.o)
  Marking symbol .near_func.text17                    (28 BMP.o)
  Marking symbol .debug_line79                        (181 BMP.o)
  Marking symbol .iar.debug_line78                    (182 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #98 .debug_line (79 BMP.o)
  Marking symbol .near_func.text17                    (28 BMP.o)
Marking from fragment #97 .iar.debug_line (78 BMP.o)
  Marking symbol .near_func.text17                    (28 BMP.o)
  Marking symbol .debug_info65                        (174 BMP.o)
  Marking symbol .near_func.text18                    (103 BMP.o)
  Marking symbol BMP_read                         Glb (275 BMP.o)
Marking from fragment #96 .debug_frame (76 BMP.o)
  Marking symbol .debug_frame76                       (102 BMP.o)
  Marking symbol .near_func.text17                    (28 BMP.o)
Marking from fragment #95 .debug_info (75 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text16                    (27 BMP.o)
  Marking symbol .near_func.text16                    (27 BMP.o)
  Marking symbol .debug_line74                        (178 BMP.o)
  Marking symbol .iar.debug_line73                    (179 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #94 .debug_line (74 BMP.o)
  Marking symbol .near_func.text16                    (27 BMP.o)
Marking from fragment #93 .iar.debug_line (73 BMP.o)
  Marking symbol .near_func.text16                    (27 BMP.o)
  Marking symbol .debug_info65                        (174 BMP.o)
  Marking symbol BMP_read                         Glb (275 BMP.o)
Marking from fragment #92 .debug_frame (71 BMP.o)
  Marking symbol .debug_frame71                       (100 BMP.o)
  Marking symbol .near_func.text16                    (27 BMP.o)
Marking from fragment #91 .debug_info (70 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text15                    (31 BMP.o)
  Marking symbol .near_func.text15                    (31 BMP.o)
  Marking symbol .debug_line69                        (175 BMP.o)
  Marking symbol .iar.debug_line68                    (176 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #90 .debug_line (69 BMP.o)
  Marking symbol .near_func.text15                    (31 BMP.o)
Marking from fragment #89 .iar.debug_line (68 BMP.o)
  Marking symbol .near_func.text15                    (31 BMP.o)
  Marking symbol .debug_info65                        (174 BMP.o)
  Marking symbol BMP_read                         Glb (275 BMP.o)
Marking from fragment #88 .debug_frame (66 BMP.o)
  Marking symbol .debug_frame66                       (96 BMP.o)
  Marking symbol .near_func.text15                    (31 BMP.o)
Marking from fragment #87 .debug_info (65 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text14                    (23 BMP.o)
  Marking symbol .near_func.text14                    (23 BMP.o)
  Marking symbol .debug_line64                        (172 BMP.o)
  Marking symbol .iar.debug_line63                    (173 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc135                        (169 BMP.o)
  Marking symbol .debug_ranges137                     (170 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc135                        (169 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc135                        (169 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc135                        (169 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc135                        (169 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc135                        (169 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc135                        (169 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc135                        (169 BMP.o)
  Marking symbol .debug_info139                       (171 BMP.o)
    Marking fragment #144 .debug_info (139 BMP.o)
  Marking symbol .near_func.text14                    (23 BMP.o)
  Marking symbol .near_func.text14                    (23 BMP.o)
  Marking symbol .debug_info139                       (171 BMP.o)
  Marking symbol .debug_loc135                        (169 BMP.o)
Marking from fragment #144 .debug_info (139 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .debug_line6                         (217 BMP.o)
  Marking symbol .debug_macinfo214                    (218 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #86 .debug_line (64 BMP.o)
  Marking symbol .near_func.text14                    (23 BMP.o)
Marking from fragment #85 .iar.debug_line (63 BMP.o)
  Marking symbol .near_func.text14                    (23 BMP.o)
  Marking symbol .debug_info65                        (174 BMP.o)
  Marking symbol I2C_ReadNByte                    Glb (51 I2C.o)
  Marking symbol .debug_info139                       (171 BMP.o)
  Marking symbol .near_func.text20                    (25 BMP.o)
  Marking symbol .near_func.text21                    (26 BMP.o)
  Marking symbol .near_func.text16                    (27 BMP.o)
  Marking symbol .near_func.text17                    (28 BMP.o)
  Marking symbol .near_func.text19                    (29 BMP.o)
  Marking symbol .near_func.text23                    (30 BMP.o)
  Marking symbol .near_func.text15                    (31 BMP.o)
  Marking symbol .near_func.text22                    (32 BMP.o)
Marking from fragment #84 .debug_frame (61 BMP.o)
  Marking symbol .debug_frame61                       (24 BMP.o)
  Marking symbol .near_func.text14                    (23 BMP.o)
Marking from fragment #83 .debug_info (60 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
  Marking symbol .debug_line59                        (166 BMP.o)
  Marking symbol .iar.debug_line58                    (167 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #82 .debug_line (59 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #81 .iar.debug_line (58 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
  Marking symbol .debug_info32                        (153 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol BMP_init                         Glb (274 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
Marking from fragment #80 .debug_frame (56 BMP.o)
  Marking symbol .debug_frame56                       (21 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #79 .debug_info (55 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .debug_line54                        (163 BMP.o)
  Marking symbol .iar.debug_line53                    (164 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #78 .debug_line (54 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
Marking from fragment #77 .iar.debug_line (53 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .debug_info32                        (153 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
  Marking symbol BMP_init                         Glb (274 BMP.o)
Marking from fragment #76 .debug_frame (51 BMP.o)
  Marking symbol .debug_frame51                       (19 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
Marking from fragment #75 .debug_info (50 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .debug_line49                        (160 BMP.o)
  Marking symbol .iar.debug_line48                    (161 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #74 .debug_line (49 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
Marking from fragment #73 .iar.debug_line (48 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .debug_info32                        (153 BMP.o)
  Marking symbol BMP_init                         Glb (274 BMP.o)
Marking from fragment #72 .debug_frame (46 BMP.o)
  Marking symbol .debug_frame46                       (17 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
Marking from fragment #71 .debug_info (45 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol .debug_line44                        (157 BMP.o)
  Marking symbol .iar.debug_line43                    (158 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #70 .debug_line (44 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
Marking from fragment #69 .iar.debug_line (43 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol .debug_info32                        (153 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #68 .debug_frame (41 BMP.o)
  Marking symbol .debug_frame41                       (15 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
Marking from fragment #67 .debug_info (40 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .debug_line39                        (154 BMP.o)
  Marking symbol .iar.debug_line38                    (155 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
Marking from fragment #66 .debug_line (39 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
Marking from fragment #65 .iar.debug_line (38 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .debug_info32                        (153 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol BMP_init                         Glb (274 BMP.o)
Marking from fragment #64 .debug_frame (36 BMP.o)
  Marking symbol .debug_frame36                       (12 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
Marking from fragment #61 .debug_info (32 BMP.o)
  Marking symbol .debug_abbrev145                     (147 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
  Marking symbol .debug_line31                        (151 BMP.o)
  Marking symbol .iar.debug_line30                    (152 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc131                        (148 BMP.o)
  Marking symbol .debug_ranges133                     (149 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc131                        (148 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc131                        (148 BMP.o)
  Marking symbol .debug_info7                         (150 BMP.o)
  Marking symbol .debug_loc131                        (148 BMP.o)
Marking from fragment #60 .debug_line (31 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
Marking from fragment #59 .iar.debug_line (30 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
  Marking symbol .debug_info32                        (153 BMP.o)
  Marking symbol I2C_ReadNByte                    Glb (51 I2C.o)
  Marking symbol I2C_SendNByte                    Glb (52 I2C.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
Marking from fragment #58 .debug_frame (28 BMP.o)
  Marking symbol .debug_frame28                       (4 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
Marking from fragment #34 .iar.debug_frame (57 ADXL.o)
  Marking symbol .near_func.text10                    (11 ADXL.o)
  Marking symbol .debug_frame25                       (12 ADXL.o)
  Marking symbol .debug_info29                        (33 ADXL.o)
Marking from fragment #33 .iar.debug_frame (55 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
  Marking symbol .iar.debug_frame17                   (7 ADXL.o)
    Marking fragment #11 .iar.debug_frame (17 ADXL.o)
  Marking symbol .debug_info16                        (25 ADXL.o)
  Marking symbol .near_func.text8                     (3 ADXL.o)
Marking from fragment #11 .iar.debug_frame (17 ADXL.o)
  Marking symbol .iar.debug_frame18                   (8 ADXL.o)
    Marking fragment #12 .iar.debug_frame (18 ADXL.o)
Marking from fragment #12 .iar.debug_frame (18 ADXL.o)
Marking from fragment #32 .iar.debug_frame (53 ADXL.o)
  Marking symbol .near_func.text8                     (3 ADXL.o)
  Marking symbol .debug_frame12                       (4 ADXL.o)
  Marking symbol .debug_info16                        (25 ADXL.o)
Marking from fragment #30 .debug_aranges (48 ADXL.o)
  Marking symbol .debug_info29                        (33 ADXL.o)
  Marking symbol .near_func.text10                    (11 ADXL.o)
Marking from fragment #29 .debug_pubnames (46 ADXL.o)
  Marking symbol .debug_info29                        (33 ADXL.o)
Marking from fragment #28 .debug_aranges (43 ADXL.o)
  Marking symbol .debug_info24                        (28 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
Marking from fragment #27 .debug_aranges (40 ADXL.o)
  Marking symbol .debug_info16                        (25 ADXL.o)
  Marking symbol .near_func.text8                     (3 ADXL.o)
Marking from fragment #26 .debug_pubnames (38 ADXL.o)
  Marking symbol .debug_info16                        (25 ADXL.o)
Marking from fragment #22 .debug_ranges (32 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
Marking from fragment #21 .debug_loc (30 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
Marking from fragment #20 .debug_info (29 ADXL.o)
  Marking symbol .debug_abbrev36                      (19 ADXL.o)
    Marking fragment #25 .debug_abbrev (36 ADXL.o)
  Marking symbol .near_func.text10                    (11 ADXL.o)
  Marking symbol .near_func.text10                    (11 ADXL.o)
  Marking symbol .debug_line28                        (31 ADXL.o)
  Marking symbol .iar.debug_line27                    (32 ADXL.o)
